Date,close,Open,High,Low,Vol.,Change %
23 04 2006,3508.35,3572.80,3598.95,3342.85,522.63M,-1.81%
16 04 2006,3573.05,3342.15,3592.75,3342.15,564.08M,6.80%
09 04 2006,3345.50,3455.00,3489.05,3290.35,358.34M,-3.16%
02 04 2006,3454.80,3403.15,3555.50,3402.45,381.36M,1.54%
26 03 2006,3402.55,3283.40,3433.85,3280.80,550.36M,3.74%
19 03 2006,3279.80,3234.20,3292.15,3221.95,491.88M,1.41%
12 03 2006,3234.05,3184.10,3258.30,3174.05,321.94M,1.58%
05 03 2006,3183.90,3147.25,3194.00,3069.85,439.34M,1.16%
26 02 2006,3147.35,3050.30,3170.35,3031.80,437.74M,3.19%
19 02 2006,3050.05,2982.35,3078.40,2955.85,348.00M,2.30%
12 02 2006,2981.50,3026.15,3051.70,2976.70,401.36M,-1.52%
05 02 2006,3027.55,2940.95,3031.75,2928.10,304.74M,2.96%
29 01 2006,2940.60,2983.30,3011.05,2931.85,404.26M,-1.41%
22 01 2006,2982.75,2900.30,2989.70,2870.95,344.53M,2.82%
15 01 2006,2900.95,2851.35,2912.80,2783.85,415.09M,1.77%
08 01 2006,2850.55,2913.35,2927.25,2824.00,304.30M,-2.18%
01 01 2006,2914.00,2836.80,2921.70,2825.40,344.30M,2.73%
25 12 2005,2836.55,2804.30,2845.55,2725.70,345.46M,1.13%
18 12 2005,2804.85,2808.35,2857.00,2799.45,407.39M,-0.19%
11 12 2005,2810.15,2756.40,2825.65,2756.40,472.04M,1.95%
04 12 2005,2756.45,2697.60,2761.10,2647.35,332.49M,2.17%
27 11 2005,2697.95,2683.60,2730.70,2641.95,398.11M,1.26%
20 11 2005,2664.30,2620.10,2668.90,2563.10,386.63M,1.69%
13 11 2005,2620.05,2548.55,2632.35,2534.40,278.16M,2.80%
06 11 2005,2548.65,2419.25,2551.40,2411.60,370.27M,5.36%
30 10 2005,2419.05,2314.85,2423.80,2314.20,171.08M,4.45%
23 10 2005,2316.05,2444.20,2460.00,2307.45,466.29M,-5.23%
16 10 2005,2443.75,2488.40,2517.70,2363.55,459.35M,-1.64%
09 10 2005,2484.40,2577.10,2595.15,2478.00,319.95M,-3.48%
02 10 2005,2574.05,2601.00,2669.20,2547.55,428.99M,-1.05%
25 09 2005,2601.40,2477.85,2633.90,2477.85,424.87M,4.99%
18 09 2005,2477.75,2555.45,2585.60,2453.05,437.36M,-2.92%
11 09 2005,2552.35,2455.85,2555.10,2455.85,308.40M,3.95%
04 09 2005,2455.45,2417.10,2462.80,2414.95,191.68M,1.64%
28 08 2005,2415.80,2359.20,2422.10,2312.60,260.05M,2.49%
21 08 2005,2357.05,2383.45,2403.45,2300.45,307.56M,-1.11%
14 08 2005,2383.45,2361.65,2426.65,2356.85,231.53M,0.93%
07 08 2005,2361.55,2361.95,2390.45,2303.10,437.55M,0.01%
31 07 2005,2361.20,2312.05,2377.35,2294.25,449.05M,2.11%
24 07 2005,2312.30,2266.65,2332.55,2266.65,362.54M,2.06%
17 07 2005,2265.60,2212.95,2268.55,2212.95,281.50M,2.40%
10 07 2005,2212.55,2195.55,2234.15,2178.60,322.76M,0.74%
03 07 2005,2196.20,2212.05,2238.60,2171.25,264.93M,-0.71%
26 06 2005,2211.90,2194.35,2226.15,2162.00,361.86M,0.80%
19 06 2005,2194.35,2130.80,2204.45,2124.65,369.02M,3.34%
12 06 2005,2123.40,2090.70,2135.10,2081.70,231.12M,1.57%
05 06 2005,2090.60,2092.00,2133.10,2084.35,231.34M,-0.17%
29 05 2005,2094.25,2076.55,2097.60,2061.35,262.09M,0.86%
22 05 2005,2076.40,1992.10,2099.35,1991.70,333.01M,4.22%
15 05 2005,1992.40,1991.50,2024.60,1964.65,222.52M,0.21%
08 05 2005,1988.30,1978.05,2007.80,1975.05,224.87M,0.55%
01 05 2005,1977.50,1903.10,1984.40,1898.15,266.40M,3.94%
24 04 2005,1902.50,1968.45,1974.20,1896.30,313.62M,-3.30%
17 04 2005,1967.35,1955.50,1972.95,1902.80,320.54M,0.56%
10 04 2005,1956.30,2032.75,2038.85,1952.75,183.69M,-3.69%
03 04 2005,2031.20,2067.65,2084.90,2024.80,263.36M,-1.76%
27 03 2005,2067.65,2015.75,2071.20,1971.15,346.46M,2.59%
20 03 2005,2015.40,2117.95,2124.80,2007.35,282.14M,-4.44%
13 03 2005,2109.15,2153.80,2164.15,2077.20,355.43M,-2.08%
06 03 2005,2154.00,2148.25,2183.45,2141.35,378.61M,0.27%
27 02 2005,2148.15,2061.20,2152.75,2047.70,415.61M,4.23%
20 02 2005,2060.90,2055.15,2081.85,2036.60,294.12M,0.26%
13 02 2005,2055.55,2083.05,2110.15,2045.85,343.44M,-1.27%
06 02 2005,2082.05,2097.45,2098.00,2043.60,359.44M,0.20%
30 01 2005,2077.95,2008.45,2099.20,2006.35,520.81M,3.47%
23 01 2005,2008.30,1925.30,2014.25,1894.40,405.84M,4.31%
16 01 2005,1925.30,1931.75,1956.95,1900.05,364.95M,-0.30%
09 01 2005,1931.10,2016.75,2025.90,1900.85,398.08M,-4.19%
02 01 2005,2015.50,2080.00,2120.15,1984.25,423.06M,-3.12%
26 12 2004,2080.50,2061.60,2088.45,2046.25,367.30M,0.86%
19 12 2004,2062.70,2012.50,2065.60,2007.15,357.61M,2.51%
12 12 2004,2012.10,1970.60,2039.20,1964.80,397.30M,2.19%
05 12 2004,1969.00,1996.30,2012.25,1964.50,470.50M,-1.36%
28 11 2004,1996.20,1899.30,2011.90,1894.60,587.16M,5.01%
21 11 2004,1901.05,1872.55,1915.80,1845.10,326.53M,1.53%
14 11 2004,1872.35,1872.80,1898.15,1862.80,320.39M,-0.03%
07 11 2004,1872.95,1852.45,1885.05,1852.45,278.32M,1.11%
31 10 2004,1852.30,1787.30,1854.40,1776.70,390.17M,3.66%
24 10 2004,1786.90,1780.00,1808.85,1750.30,503.50M,0.40%
17 10 2004,1779.75,1796.05,1815.20,1772.40,287.73M,-0.85%
10 10 2004,1795.00,1817.85,1829.45,1773.00,338.94M,-1.38%
03 10 2004,1820.20,1776.75,1825.15,1775.45,481.85M,2.54%
26 09 2004,1775.15,1722.40,1778.65,1695.70,545.07M,3.06%
19 09 2004,1722.50,1734.05,1760.80,1717.20,622.75M,-0.64%
12 09 2004,1733.65,1668.25,1736.40,1668.05,575.77M,3.89%
05 09 2004,1668.75,1634.60,1670.95,1634.45,383.15M,2.12%
29 08 2004,1634.10,1609.45,1641.25,1609.20,390.88M,1.56%
22 08 2004,1609.00,1590.90,1617.25,1573.70,455.92M,1.17%
15 08 2004,1590.35,1598.20,1628.45,1577.25,608.04M,-0.49%
08 08 2004,1598.20,1633.25,1658.90,1591.60,602.55M,-2.16%
01 08 2004,1633.40,1631.55,1658.70,1618.20,613.26M,0.07%
25 07 2004,1632.30,1602.15,1638.70,1584.65,771.70M,1.92%
18 07 2004,1601.60,1559.20,1610.85,1555.55,669.83M,2.75%
11 07 2004,1558.80,1548.60,1569.75,1517.80,551.26M,0.36%
04 07 2004,1553.20,1537.55,1586.55,1472.55,700.85M,1.02%
27 06 2004,1537.50,1488.60,1547.65,1488.60,635.87M,3.29%
20 06 2004,1488.50,1490.75,1499.80,1437.90,558.22M,-0.18%
13 06 2004,1491.20,1508.15,1525.20,1474.65,461.16M,-1.14%
06 06 2004,1508.45,1521.60,1561.60,1504.80,454.19M,-0.83%
30 05 2004,1521.10,1507.05,1566.50,1456.20,540.77M,0.82%
23 05 2004,1508.75,1563.65,1625.70,1504.00,531.38M,-3.30%
16 05 2004,1560.20,1582.50,1591.05,1292.20,653.38M,-1.40%
09 05 2004,1582.40,1804.40,1804.40,1566.95,635.92M,-12.31%
02 05 2004,1804.45,1796.10,1837.95,1742.80,440.23M,0.46%
25 04 2004,1796.10,1890.05,1893.10,1788.30,480.34M,-5.09%
18 04 2004,1892.45,1868.20,1912.35,1832.00,555.05M,1.26%
11 04 2004,1868.95,1860.30,1885.15,1819.80,361.59M,0.83%
04 04 2004,1853.55,1841.10,1878.80,1833.95,392.25M,0.68%
28 03 2004,1841.10,1747.35,1856.30,1739.50,492.64M,5.36%
21 03 2004,1747.50,1726.30,1755.45,1669.70,493.41M,1.30%
14 03 2004,1725.10,1812.45,1836.00,1703.55,576.02M,-4.81%
07 03 2004,1812.20,1868.15,1898.70,1775.90,631.32M,-2.97%
29 02 2004,1867.70,1798.35,1871.10,1795.35,476.40M,3.74%
22 02 2004,1800.30,1853.00,1867.25,1760.55,578.18M,-2.83%
15 02 2004,1852.65,1914.45,1935.80,1831.15,619.11M,-3.19%
08 02 2004,1913.60,1834.90,1916.20,1833.05,576.95M,4.36%
01 02 2004,1833.65,1809.30,1846.75,1755.65,566.67M,1.32%
25 01 2004,1809.75,1847.90,1918.45,1804.30,576.68M,-2.05%
18 01 2004,1847.55,1901.90,1957.65,1756.25,695.59M,-2.79%
11 01 2004,1900.65,1972.00,2000.30,1887.10,584.21M,-3.61%
04 01 2004,1971.90,1946.30,2014.65,1888.10,641.66M,1.33%
28 12 2003,1946.05,1838.05,1951.70,1837.65,581.99M,5.93%
21 12 2003,1837.05,1778.85,1840.35,1751.05,429.14M,3.29%
14 12 2003,1778.55,1699.70,1783.70,1699.70,561.72M,4.69%
07 12 2003,1698.90,1644.85,1705.95,1631.85,461.60M,3.23%
30 11 2003,1645.80,1615.85,1688.25,1615.70,529.83M,1.89%
23 11 2003,1615.25,1541.35,1618.95,1536.50,425.20M,4.84%
16 11 2003,1540.70,1563.10,1591.25,1509.15,532.20M,-0.63%
09 11 2003,1550.45,1603.55,1617.75,1544.75,496.61M,-2.61%
02 11 2003,1592.05,1556.50,1630.25,1556.50,821.16M,2.32%
26 10 2003,1555.90,1522.05,1559.75,1471.30,764.76M,3.31%
19 10 2003,1506.05,1569.70,1574.10,1434.75,801.64M,-4.04%
12 10 2003,1569.45,1523.35,1574.10,1503.00,829.91M,3.04%
05 10 2003,1523.10,1449.45,1527.25,1423.75,774.90M,5.09%
28 09 2003,1449.30,1386.90,1451.20,1386.10,516.50M,4.50%
21 09 2003,1386.95,1319.25,1389.30,1290.55,709.81M,4.90%
14 09 2003,1322.15,1371.75,1377.45,1285.25,799.26M,-3.64%
07 09 2003,1372.10,1398.40,1430.70,1367.15,721.45M,-1.88%
31 08 2003,1398.40,1356.70,1400.90,1353.60,730.89M,3.09%
24 08 2003,1356.55,1311.95,1365.80,1245.85,913.39M,3.46%
17 08 2003,1311.15,1247.90,1319.45,1247.90,950.17M,5.08%
10 08 2003,1247.75,1222.60,1260.35,1215.75,579.08M,2.05%
03 08 2003,1222.65,1196.05,1224.50,1164.75,564.45M,2.25%
27 07 2003,1195.75,1163.25,1198.80,1154.80,445.02M,2.84%
20 07 2003,1162.75,1140.00,1164.70,1089.30,423.85M,2.00%
13 07 2003,1140.00,1161.20,1175.95,1130.45,373.13M,-1.86%
06 07 2003,1161.65,1138.90,1170.75,1134.60,327.46M,2.04%
29 06 2003,1138.45,1125.60,1150.75,1125.50,351.63M,1.15%
22 06 2003,1125.55,1100.60,1126.80,1079.10,378.85M,2.30%
15 06 2003,1100.25,1056.50,1101.60,1045.55,357.94M,4.17%
08 06 2003,1056.20,1046.00,1059.45,1033.95,317.21M,0.94%
01 06 2003,1046.40,1006.85,1048.85,1004.70,352.10M,3.93%
25 05 2003,1006.80,967.85,1013.85,967.1,342.55M,4.02%
18 05 2003,967.9,973.7,980.75,959.8,299.22M,-0.53%
11 05 2003,973.1,938.5,974.4,934,254.57M,3.76%
04 05 2003,937.85,937.45,956.65,935.8,324.21M,-0.05%
27 04 2003,938.3,922.85,940.2,920,246.81M,1.51%
20 04 2003,924.3,941.5,951.4,921.1,355.63M,-1.74%
13 04 2003,940.7,951.8,964.2,936.7,159.83M,-0.96%
06 04 2003,949.8,1017.05,1033.45,935.7,304.95M,-6.60%
30 03 2003,1016.95,1000.60,1018.25,973.5,245.66M,1.63%
23 03 2003,1000.60,1037.15,1038.55,996.75,221.61M,-2.91%
16 03 2003,1030.55,999.7,1033.70,982.7,203.95M,3.09%
09 03 2003,999.65,1017.10,1021.50,994.2,184.12M,-1.72%
02 03 2003,1017.10,1063.55,1070.85,1014.30,223.02M,-4.35%
23 02 2003,1063.40,1066.20,1075.50,1044.90,283.08M,-0.26%
16 02 2003,1066.15,1036.20,1071.70,1036.20,244.00M,2.91%
09 02 2003,1036.00,1058.20,1058.75,1034.10,187.46M,-2.03%
02 02 2003,1057.50,1040.25,1065.95,1036.50,262.62M,1.50%
26 01 2003,1041.85,1057.80,1059.80,1026.20,361.85M,-1.34%
19 01 2003,1056.05,1086.25,1087.00,1053.40,264.72M,-2.80%
12 01 2003,1086.50,1080.25,1091.35,1070.30,229.69M,0.58%
05 01 2003,1080.25,1089.75,1103.25,1077.40,250.64M,-0.86%
29 12 2002,1089.60,1095.80,1105.60,1084.35,258.47M,-0.80%
22 12 2002,1098.40,1079.30,1103.95,1072.65,216.91M,1.77%
15 12 2002,1079.30,1089.00,1100.00,1069.00,287.50M,-0.64%
08 12 2002,1086.20,1070.50,1087.35,1045.65,372.26M,1.53%
01 12 2002,1069.80,1050.15,1075.75,1034.10,369.50M,1.87%
24 11 2002,1050.15,1020.90,1057.45,1017.50,349.96M,2.94%
17 11 2002,1020.15,990.35,1026.00,989.05,298.94M,3.01%
10 11 2002,990.35,957.55,992.05,948.05,273.34M,3.49%
03 11 2002,956.95,951.6,970.2,951.6,175.75M,0.58%
27 10 2002,951.45,932.35,956.95,920.1,347.51M,2.07%
20 10 2002,932.2,971.75,976.35,929.25,207.75M,-4.06%
13 10 2002,971.65,971.5,983.6,966.55,199.86M,0.06%
06 10 2002,971.05,947.8,973.5,945,240.38M,2.41%
29 09 2002,948.2,976.15,976.15,944.5,167.60M,-2.89%
22 09 2002,976.45,969.85,978,960.2,202.88M,0.71%
15 09 2002,969.6,991.75,997,960.7,189.72M,-2.26%
08 09 2002,992,992.05,1005.85,985.25,170.36M,-0.32%
01 09 2002,995.2,1010.90,1024.65,990.85,256.81M,-1.52%
25 08 2002,1010.60,992.4,1012.75,981.1,289.39M,1.55%
18 08 2002,995.2,979.4,996.4,978.2,206.89M,1.63%
11 08 2002,979.25,961.15,981.2,961.15,140.32M,1.80%
04 08 2002,961.95,954.9,978.6,948,223.05M,0.75%
28 07 2002,954.75,973,987.5,935.55,254.47M,-1.93%
21 07 2002,973.5,1035.20,1035.20,972.55,266.54M,-6.02%
14 07 2002,1035.90,1057.95,1058.45,1025.00,179.26M,-2.11%
07 07 2002,1058.25,1074.00,1087.40,1054.90,189.35M,-1.45%
30 06 2002,1073.80,1058.00,1078.55,1058.00,184.77M,1.51%
23 06 2002,1057.80,1065.60,1068.90,1042.20,208.83M,-0.45%
16 06 2002,1062.55,1085.80,1097.55,1056.25,200.50M,-2.13%
09 06 2002,1085.70,1049.95,1102.05,1049.95,221.77M,3.52%
02 06 2002,1048.80,1029.25,1072.00,1029.25,198.90M,1.94%
26 05 2002,1028.80,1067.00,1071.50,1020.10,258.23M,-3.58%
19 05 2002,1067.00,1091.70,1097.95,1024.30,255.54M,-2.17%
12 05 2002,1090.65,1116.80,1125.95,1079.95,229.86M,-2.31%
05 05 2002,1116.40,1096.95,1136.55,1096.25,186.90M,1.77%
28 04 2002,1096.95,1097.55,1101.10,1073.30,156.00M,-0.04%
21 04 2002,1097.40,1100.50,1116.85,1088.05,194.60M,-0.26%
14 04 2002,1100.30,1146.55,1152.55,1097.60,176.10M,-4.03%
07 04 2002,1146.50,1141.90,1151.55,1122.10,204.27M,0.40%
31 03 2002,1141.95,1129.85,1153.30,1121.45,221.73M,1.10%
24 03 2002,1129.55,1138.10,1140.20,1117.85,129.61M,-0.78%
17 03 2002,1138.45,1169.95,1184.70,1135.90,195.14M,-2.68%
10 03 2002,1169.75,1187.50,1192.75,1143.55,236.51M,-1.51%
03 03 2002,1187.65,1178.45,1201.10,1162.75,299.70M,0.82%
24 02 2002,1178.00,1163.65,1205.95,1135.20,367.87M,1.25%
17 02 2002,1163.50,1159.85,1178.10,1134.65,256.45M,0.31%
10 02 2002,1159.95,1124.85,1164.10,1124.85,304.52M,3.22%
03 02 2002,1123.75,1083.05,1131.85,1069.40,367.14M,3.89%
27 01 2002,1081.65,1083.25,1088.75,1058.80,283.83M,0.14%
20 01 2002,1080.10,1093.25,1099.80,1077.00,281.38M,-1.19%
13 01 2002,1093.15,1089.45,1121.75,1078.95,343.55M,0.42%
06 01 2002,1088.55,1093.05,1119.40,1073.45,344.20M,-0.70%
30 12 2001,1096.20,1033.90,1099.25,1033.90,282.99M,6.04%
23 12 2001,1033.80,1051.00,1058.30,1010.45,201.14M,-1.62%
16 12 2001,1050.85,1089.90,1098.00,1043.65,200.00M,-3.40%
09 12 2001,1087.85,1112.15,1123.55,1069.95,285.95M,-2.20%
02 12 2001,1112.30,1067.20,1132.65,1063.25,315.38M,4.23%
25 11 2001,1067.15,1059.25,1097.60,1059.25,239.85M,0.77%
18 11 2001,1059.00,1034.20,1082.40,1032.85,317.37M,2.25%
11 11 2001,1035.70,1004.55,1038.35,999.85,154.23M,3.15%
04 11 2001,1004.05,997.25,1014.10,984.45,253.56M,0.65%
28 10 2001,997.6,983.15,1009.55,959.35,243.92M,1.46%
21 10 2001,983.2,980.05,1000.95,973.2,215.72M,0.67%
14 10 2001,976.65,963.65,989.05,954.35,225.52M,1.69%
07 10 2001,960.4,911.2,969.9,884.65,231.35M,5.01%
30 09 2001,914.6,914.65,919.75,896.25,176.55M,0.08%
23 09 2001,913.85,853,922.55,853,271.65M,6.98%
16 09 2001,854.2,916.15,916.15,849.95,274.07M,-7.12%
09 09 2001,919.7,1035.00,1045.30,902.7,199.29M,-11.16%
02 09 2001,1035.20,1054.65,1059.90,1026.45,201.77M,-1.76%
26 08 2001,1053.75,1064.05,1078.35,1051.75,168.88M,-1.44%
19 08 2001,1069.15,1062.50,1079.00,1061.00,137.23M,0.00%
12 08 2001,1069.20,1070.95,1084.00,1061.05,163.88M,-0.18%
05 08 2001,1071.15,1074.20,1082.40,1059.55,145.44M,-0.32%
29 07 2001,1074.60,1051.45,1077.70,1050.90,201.62M,2.18%
22 07 2001,1051.70,1076.15,1076.15,1046.90,112.14M,-2.41%
15 07 2001,1077.70,1110.35,1116.70,1072.75,136.60M,-2.95%
08 07 2001,1110.45,1064.80,1127.15,1052.10,141.01M,4.26%
01 07 2001,1065.10,1108.35,1119.55,1059.60,126.06M,-3.86%
24 06 2001,1107.90,1087.10,1114.35,1060.05,207.51M,1.86%
17 06 2001,1087.65,1087.75,1102.45,1064.40,186.54M,-0.01%
10 06 2001,1087.75,1126.55,1134.80,1084.20,193.86M,-3.45%
03 06 2001,1126.60,1148.00,1154.45,1095.45,210.09M,-1.87%
27 05 2001,1148.05,1174.95,1207.00,1146.90,240.83M,-2.29%
20 05 2001,1174.90,1172.95,1190.15,1165.65,214.23M,0.18%
13 05 2001,1172.80,1140.45,1187.65,1096.25,242.30M,2.83%
06 05 2001,1140.50,1130.05,1164.30,1130.05,213.89M,0.92%
29 04 2001,1130.05,1101.45,1150.65,1101.45,163.71M,2.61%
22 04 2001,1101.30,1144.05,1170.20,1078.10,255.91M,-3.73%
15 04 2001,1144.00,1024.00,1159.30,1000.10,271.60M,11.62%
08 04 2001,1024.90,1137.60,1138.55,1001.80,149.85M,-10.06%
01 04 2001,1139.60,1148.10,1171.85,1094.35,133.22M,-0.75%
25 03 2001,1148.20,1159.85,1210.10,1144.65,154.38M,-1.13%
18 03 2001,1161.30,1192.85,1218.35,1139.65,157.96M,-2.70%
11 03 2001,1193.55,1253.25,1253.25,1098.75,264.24M,-4.88%
04 03 2001,1254.75,1304.85,1316.45,1219.35,346.25M,-3.95%
25 02 2001,1306.35,1320.90,1399.55,1281.90,604.58M,-1.07%
18 02 2001,1320.45,1381.40,1392.80,1314.10,489.06M,-4.41%
11 02 2001,1381.35,1405.70,1422.95,1376.15,495.85M,-1.73%
04 02 2001,1405.70,1378.80,1416.30,1365.05,558.03M,1.95%
28 01 2001,1378.85,1368.55,1396.05,1312.10,511.18M,0.64%
21 01 2001,1370.10,1329.30,1374.20,1329.30,420.93M,3.08%
14 01 2001,1329.10,1286.85,1333.50,1277.85,413.05M,3.29%
07 01 2001,1286.75,1327.35,1334.20,1275.95,433.37M,-3.05%
31 12 2000,1327.25,1263.50,1331.35,1248.55,437.16M,5.04%
24 12 2000,1263.55,1242.05,1265.90,1207.95,261.20M,1.74%
17 12 2000,1242.00,1310.15,1325.60,1237.30,387.60M,-5.38%
10 12 2000,1312.60,1313.70,1369.50,1308.15,451.70M,-0.08%
03 12 2000,1313.70,1276.25,1319.85,1273.65,397.66M,2.94%
26 11 2000,1276.20,1225.40,1281.00,1225.35,401.42M,4.16%
19 11 2000,1225.20,1236.00,1247.50,1209.85,293.81M,-0.87%
12 11 2000,1236.00,1239.35,1270.10,1199.95,319.08M,-0.29%
05 11 2000,1239.55,1242.15,1277.25,1232.35,323.89M,-0.20%
29 10 2000,1242.05,1178.75,1249.20,1155.15,285.78M,5.37%
22 10 2000,1178.70,1171.75,1192.90,1132.90,215.52M,0.57%
15 10 2000,1172.00,1177.85,1228.80,1108.20,297.26M,-0.40%
08 10 2000,1176.75,1285.05,1286.35,1167.50,248.54M,-8.42%
01 10 2000,1285.00,1270.75,1306.45,1254.35,193.94M,1.05%
24 09 2000,1271.65,1268.40,1305.10,1249.35,248.59M,0.41%
17 09 2000,1266.45,1416.05,1416.05,1261.20,239.18M,-10.64%
10 09 2000,1417.20,1449.35,1482.00,1411.55,231.92M,-2.27%
03 09 2000,1450.05,1395.95,1453.15,1395.95,260.88M,4.01%
27 08 2000,1394.10,1379.60,1397.30,1360.65,161.18M,0.93%
20 08 2000,1381.25,1358.75,1398.90,1358.75,257.62M,1.71%
13 08 2000,1358.05,1312.25,1363.05,1295.45,186.93M,3.61%
06 08 2000,1310.75,1319.70,1363.95,1299.90,197.51M,-0.59%
30 07 2000,1318.55,1333.30,1344.50,1302.65,167.76M,-1.14%
23 07 2000,1333.80,1397.05,1397.05,1269.25,215.48M,-4.54%
16 07 2000,1397.25,1509.25,1512.25,1394.30,210.49M,-7.45%
09 07 2000,1509.75,1518.15,1564.75,1502.70,228.27M,-0.52%
02 07 2000,1517.60,1473.45,1530.90,1473.45,211.12M,3.14%
25 06 2000,1471.45,1472.15,1505.75,1431.25,176.57M,-0.05%
18 06 2000,1472.20,1477.55,1539.10,1461.30,204.85M,-0.35%
11 06 2000,1477.30,1464.40,1480.85,1411.90,173.05M,0.69%
04 06 2000,1467.20,1390.95,1485.50,1390.95,201.89M,5.61%
28 05 2000,1389.25,1273.70,1410.75,1267.40,199.30M,8.93%
21 05 2000,1275.35,1267.85,1278.75,1201.50,139.84M,0.58%
14 05 2000,1268.00,1281.30,1347.70,1220.70,115.20M,-1.15%
07 05 2000,1282.80,1423.25,1436.60,1276.40,118.26M,-9.81%
30 04 2000,1422.40,1410.00,1428.60,1258.10,139.61M,1.13%
23 04 2000,1406.55,1416.05,1455.85,1311.30,199.04M,-0.64%
16 04 2000,1415.65,1518.55,1518.55,1339.75,160.58M,-6.78%
09 04 2000,1518.65,1557.55,1636.95,1502.70,159.24M,-2.47%
02 04 2000,1557.15,1528.70,1558.05,1381.05,232.83M,1.88%
26 03 2000,1528.45,1570.45,1609.40,1489.10,168.06M,-2.62%
19 03 2000,1569.55,1563.30,1629.20,1540.45,94.42M,0.47%
12 03 2000,1562.20,1601.40,1645.00,1503.20,132.87M,-2.53%
05 03 2000,1602.75,1656.00,1765.25,1588.20,150.99M,-3.22%
27 02 2000,1656.00,1711.15,1783.30,1626.35,186.13M,-3.18%
20 02 2000,1710.45,1719.55,1818.15,1689.20,130.30M,-0.43%
13 02 2000,1717.80,1777.75,1795.45,1694.45,154.90M,-2.18%
06 02 2000,1756.00,1599.80,1771.65,1599.80,180.67M,9.77%
30 01 2000,1599.75,1598.35,1621.35,1521.40,183.96M,0.04%
23 01 2000,1599.10,1623.05,1645.00,1579.55,156.28M,-1.33%
16 01 2000,1620.60,1623.50,1668.45,1587.85,205.57M,-0.13%
09 01 2000,1622.75,1615.65,1671.15,1548.25,220.53M,0.59%
02 01 2000,1613.30,1482.15,1641.95,1482.15,231.89M,8.97%
